0.046482,0.01546
-0.22664,-0.28393
-0.040978,0.088126
0.020958,0.0023718
0.1046,0.10435
0.38687,0.12846
0.22021,0.18846
-0.059107,0.019874
0.032793,0.33782
-0.22574,-0.36148
-0.20311,-0.34953
0.22642,0.032286
0.2003,0.103
-0.14513,-0.14559
-0.17823,-0.49104
-0.18138,0.17816
-0.12841,-0.01773
-0.093093,0.4035
0.24805,-0.064295
0.014589,0.032535
0.052604,0.037647
-0.11077,-0.11174
0.014461,-0.15164
-0.2055,0.10083
0.20712,-0.37449
0.29673,0.019566
-0.048838,-0.057811
-0.087839,0.043437
0.041344,0.035914
-0.093964,-0.015882
0.014708,0.249
-0.13476,-0.13179
0.12849,0.1769
0.010329,-0.10857
-0.026538,0.12107
0.095844,0.19621
-0.082766,0.11797
0.1922,0.044474
-0.042939,-0.011624
0.18469,0.30884
0.22972,0.0033264
-0.08175,0.22271
0.11756,0.26185
-0.063696,0.14637
0.27681,0.2326
0.0063168,0.022512
0.363,0.095372
0.20186,0.10412
-0.10424,0.078571
0.027567,0.029823
0.10855,0.17776
-0.047892,-0.20306
0.17624,-0.17677
0.12422,0.051333
0.057638,0.14345
0.37057,0.069656
-0.097582,-0.21485
0.21614,-0.14545
-0.040961,0.099992
-0.16484,0.042793
0.12587,-0.34402
0.155,0.049682
0.13405,0.0056116
0.17753,-0.21393
-0.45833,0.16757
0.046479,0.2385
-0.25242,-0.0028303
-0.10049,0.10245
0.043688,0.049365
-0.14003,-0.093604
-0.089469,-0.1612
-0.13486,-0.073236
0.12042,0.28661
0.15676,-0.16045
-0.080666,0.096563
0.14783,0.01841
0.045544,-0.33264
-0.11092,0.16234
0.19141,-0.10202
-0.29842,-0.23779
-0.17171,0.19118
-0.080912,0.091664
0.11012,-0.23876
-0.28011,0.036583
-0.065022,0.085331
0.27724,0.46633
0.037633,0.25442
0.33998,0.082583
-0.28996,-0.348
-0.014195,0.13952
0.17379,0.30041
0.044262,0.046977
0.075812,-0.30531
-0.10825,0.1267
-0.10841,0.014195
0.066173,-0.11686
-0.11473,0.049451
-0.23594,0.052934
0.12092,0.0077779
0.14369,0.12031
-0.1457,0.52388
-0.2256,0.15023
-0.069719,-0.27392
-0.29741,0.01824
-0.015208,-0.24552
0.10938,-0.20544
-0.09874,0.093276
0.10758,-0.059783
-0.035458,-0.073989
0.38344,0.19785
-0.3389,-0.34291
0.026217,0.17939
-0.08804,0.22587
-0.10852,0.049979
0.11869,0.38662
0.077678,-0.14065
-0.1283,-0.26809
0.28593,0.19049
-0.0061809,-0.21911
-0.084476,-0.015687
-0.020323,0.21115
-0.17663,-0.0020216
-0.16138,0.16487
0.19554,0.22087
0.1104,0.0096567
0.07055,-0.080633
0.039208,0.038721
-0.19032,0.428
-0.079771,-0.083299
0.30648,0.012046
0.064279,-0.11525
0.095958,0.23865
0.17659,-0.037367
-0.077759,0.15655
0.1457,-0.091967
0.13227,0.067794
-0.071357,0.35411
-0.029779,0.06446
-0.0066505,-0.09102
-0.054361,-0.070826
-0.20839,-0.38074
-0.066272,0.15477
-0.068233,0.15229
-0.083642,0.22619
0.1565,0.25877
-0.1714,-0.18513
-0.11369,0.25018
-0.37896,0.07613
0.072156,0.016326
-0.14367,0.029092
-0.0090341,0.18506
-0.35232,-0.066213
0.16677,0.037316
0.031365,-0.050053
-0.10049,0.15399
0.2115,-0.25862
0.25775,-0.10586
-0.084112,0.22218
0.12618,0.075136
-0.081083,0.23031
-0.14412,0.24561
0.20757,-0.074395
-0.14198,0.021891
-0.045494,0.21412
-0.26528,-0.053394
0.16462,-0.13418
0.061249,-0.11844
-0.098607,-0.015818
-0.32415,0.16008
-0.22654,-0.27257
0.05082,-0.097151
-0.083224,0.059707
0.16306,0.25599
-0.1256,0.037259
0.15713,-0.061995
0.15238,0.060672
-0.042355,0.1836
-0.02126,-0.095695
0.23142,-0.029868
0.071648,0.016702
-0.24738,-0.26524
-0.085123,-0.033181
-0.20519,-0.0662
0.006359,-0.1307
-0.057681,0.082506
-0.017279,-0.31871
0.2183,-0.0088842
-0.14307,0.11379
-0.19142,0.040429
-0.030727,-0.12868
-0.38837,0.032062
0.014722,0.0089184
-0.25126,-0.032539
0.04928,-0.14707
